nix-shell -A shells.ghc --show-trace --verbose --run \
  "cabal --project-file=cabal.project \
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/guile/2.0.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/networking/unbound/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/nettle/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/nettle/generic.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libevent/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/misc/dns-root-data/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/net-tools/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/audit/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/apparmor/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/iptables/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libnetfilter_conntrack/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libmnl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libnfnetlink/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libnftnl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libpcap/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gnu-efi/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/system/pciutils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/kbd/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/check/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/4.2.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/top-level/unix-tools.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/python/with-packages.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/python/wrapper.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/lxml/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libpaper/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/avahi/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libdaemon/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/dbus/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/giflib/5.1.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gtk/2.x.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gobject-introspection/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/cairo/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/mesa/stubs.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/pixman/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libglvnd/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/add-opengl-runpath/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/mesa/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/llvm/7/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/llvm/7/llvm.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libpfm/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libbfd/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libiberty/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gnu-config/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libvdpau/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/wayland/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/wayland/protocols.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libomxil-bellagio/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libva/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libdrm/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/analysis/valgrind/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/Mako/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/pango/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/fontconfig/make-fonts-conf.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/fonts/freefont-ttf/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/harfbuzz/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/silgraphite/graphite2.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/fribidi/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gdk-pixbuf/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/jasper/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/atk/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/desktops/gnome-2/platform/gnome-vfs/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/dbus-glib/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gamin/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gamin/debian-patches.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/audio/cdparanoia/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/desktops/gnome-2/platform/gnome-mime-data/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/desktops/gnome-2/platform/GConf/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/desktops/gnome-2/platform/ORBit2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/desktops/gnome-2/platform/libIDL/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/polkit/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/spidermonkey/60.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/autoconf/2.13.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/fonts/redhat-liberation-fonts/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/fonttools/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/numpy/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/science/math/openblas/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/gcc/7/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/generators.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/haskell-overlays/hie/default.nix'
evaluating file '/nix/store/hba4akrvyyfsr69r1ckn5fy0c8jl2n9k-cabal2nix-haskell-ide-engine/default.nix'
evaluating file '/nix/store/bz7pgapnvm5rb29vm4k244p6qjq6p0br-cabal2nix-brittany-0.12.0.0/default.nix'
evaluating file '/nix/store/b7bfisqlcl0sl2b6j6810ra6fq11d1j6-cabal2nix-butcher-1.3.2.3/default.nix'
evaluating file '/nix/store/5sps767p6dhvfqw1003q03y6qkd4y3zk-cabal2nix-deque-0.4.2.3/default.nix'
evaluating file '/nix/store/zmfa8sdc7qnskpc5gkwb4cqs8923pglz-cabal2nix-strict-list-0.1.4/default.nix'
evaluating file '/nix/store/y4pp7jf8xai87lpk35659mky1alg61c1-cabal2nix-multistate-0.8.0.2/default.nix'
evaluating file '/nix/store/qn4qxn07222pvs595czfiyq49vh3bfpy-cabal2nix-cabal-helper/default.nix'
evaluating file '/nix/store/5vhqrs5l1ngr9f0267kkbn28s35nfrkw-cabal2nix-floskell-0.10.1/default.nix'
evaluating file '/nix/store/62hfxc68p1x75bjk5gwszmynps7bsdps-cabal2nix-monad-dijkstra-0.1.1.2/default.nix'
evaluating file '/nix/store/d5rfzx9sbv4aq0249jzh5whzjrcicmcj-cabal2nix-ghc-mod/default.nix'
evaluating file '/nix/store/h3q3zzg7n3d724fg0j57qdrn29wfqmgn-cabal2nix-ghc-mod-core/default.nix'
evaluating file '/nix/store/wlqii69pd7hxizbaz4hrx25ari9gr7hg-cabal2nix-ghc-project-types/default.nix'
evaluating file '/nix/store/w0l6cs526xrihv2c1s2wy1dzpq0xwvcb-cabal2nix-haddock-api-2.22.0/default.nix'
evaluating file '/nix/store/rach4jhrb6my8riyy1341shpd62l6zll-cabal2nix-HaRe/default.nix'
evaluating file '/nix/store/aksg4hj9f32zqnzwx16sv4dl6kc3rg95-cabal2nix-hie-ide-engine/default.nix'
evaluating file '/nix/store/nn135d3lxhkg2x0wk3k62fm46wk147n4-cabal2nix-constrained-dynamic-0.1.0.0/default.nix'
evaluating file '/nix/store/nd3b526jxsjfixnisbysvnlwmda2ici7-cabal2nix-haskell-lsp-0.15.0.0/default.nix'
evaluating file '/nix/store/kp4ydvcqszhcvjlxrr5mv38j9557cyaf-cabal2nix-rope-utf16-splay-0.3.1.0/default.nix'
evaluating file '/nix/store/8r74msr8p8n5fiy15fjwakf7zw57y550-cabal2nix-haskell-lsp-types-0.15.0.0/default.nix'
evaluating file '/nix/store/wnjzz020g89dyjpqpajjy1sgzd8scx8h-cabal2nix-hlint-2.2.2/default.nix'
evaluating file '/nix/store/ms5fpkmhb4za1xp22qadvb53dzqmn59c-cabal2nix-ghc-lib-parser-8.8.0.20190723/default.nix'
evaluating file '/nix/store/n60m6n08cxglma4shddb2yh8l5z7rmyj-cabal2nix-haskell-src-exts-util-0.2.5/default.nix'
evaluating file '/nix/store/slj68l70qzgbylkpf0m9a1yhpz3dq3yf-cabal2nix-unix-time-0.4.7/default.nix'
evaluating file '/nix/store/i8zvrh8ikbrqq5193pr12hpgsxqripbc-cabal2nix-hsimport-0.10.0/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/web/nodejs/v10.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/web/nodejs/nodejs.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/http-parser/default.nix'
evaluating file '/nix/store/11ikydbr7qnw5mdpwaa8k14dhpziwadk-cabal2nix-reflex-ghci/default.nix'
evaluating file '/nix/store/6npsflqi4wls0a5azlh2pkqvr5w72cx7-cabal2nix-constraints-extras-0.3.0.1/default.nix'
evaluating file '/nix/store/p4dgc8andh73mmhgj6s2zsav765kdf22-cabal2nix-monoidal-containers-0.6/default.nix'
evaluating file '/nix/store/q2fxqjf70lln0mxfpgdq7mv4i8hgl3xa-cabal2nix-semialign-1/default.nix'
evaluating file '/nix/store/c6ww7nsv4hc0m3qr41pw7gi8ms5f4hiy-cabal2nix-these-1/default.nix'
evaluating file '/nix/store/5m8yzr2fmx9syw5lyf893lad4sbdqabg-cabal2nix-patch/default.nix'
evaluating file '/nix/store/v54i7kdbv8sk0pinlfbpisnp2amw9ybn-cabal2nix-these-lens-1/default.nix'
evaluating file '/nix/store/h88nd80yd4qw2kihk48shgl8wdvsawwl-cabal2nix-reflex-process/default.nix'
evaluating file '/nix/store/82i7z6nd16vp9sh40sz7f1df40hnb9fj-cabal2nix-reflex-vty-0.1.3.0/default.nix'
evaluating file '/nix/store/hb5xhi8pr0072ilc78mqxxlcy4fy8w8h-cabal2nix-bimap-0.3.3/default.nix'
evaluating file '/nix/store/03gpg2jc0rmjlsz8802acqc29bki5w8b-cabal2nix-reflex-fsnotify/default.nix'
evaluating file '/nix/store/yz0035hqkpdsz624qfba0rlrdq9mscry-cabal2nix-stylish-haskell-0.9.2.2/default.nix'
evaluating file '/nix/store/7qac96cpgp6qsvrimwpki1g45kzlrn6b-cabal2nix-reflex-dom-core/default.nix'
evaluating file '/nix/store/whqagnb4vgvqac4s5i94srfwnr9x6rv0-cabal2nix-chrome-test-utils/default.nix'
evaluating file '/nix/store/sgwv7x7p4aj2nqh4jsa3hw56nwfkr6vf-cabal2nix-dependent-sum-template-0.1.0.0/default.nix'
evaluating file '/nix/store/4mx8sfx2rk97i5n1f4cdj9mk8kxrdbqx-cabal2nix-ghcjs-dom/default.nix'
evaluating file '/nix/store/bqylavykz8dlhyphhw928vny26dq3f12-cabal2nix-ghcjs-dom-jsaddle/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/fetchbitbucket/default.nix'
evaluating file '/nix/store/6l6avs8qysifzsz60hzjcvnpf7y5ibsz-cabal2nix-hspec-webdriver/default.nix'
evaluating file '/nix/store/npc1qck5pbccbvg95l4p88bmm9ask69f-cabal2nix-jsaddle-warp/default.nix'
evaluating file '/nix/store/mnivj00dzdghx0q4i12sa0i1qlkqjmv0-cabal2nix-which-0.1.0.0/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/selenium/server/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/selenium/htmlunit-driver/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/selenium/chromedriver/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/nspr/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/networking/browsers/chromium/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/llvm/8/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/networking/browsers/chromium/browser.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/networking/browsers/chromium/common.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/networking/browsers/chromium/update.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/networking/browsers/chromium/upstream-info.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/audio/flac/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libogg/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/speex/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/fftw/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/speexdsp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libopus/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/snappy/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/X11/xdg-utils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/xlibs-wrapper/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/yasm/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/minizip/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libwebp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/re2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/ffmpeg/3.4.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/ffmpeg/generic.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/lame/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libass/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/text/enca/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/text/recode/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libssh/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libtheora/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libvorbis/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/misc/audio/soxr/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/x264/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/x265/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/numactl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/xvidcore/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/nv-codec-headers/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libvpx/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/servers/pulseaudio/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libsndfile/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/desktops/gnome-3/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/desktops/gnome-3/core/dconf/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/shells/bash/bash-completion/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/vala/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/SDL2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/audiofile/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libxkbcommon/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/documentation/doxygen/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gtk/3.x.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/epoxy/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/json-glib/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/iso-codes/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/icons/hicolor-icon-theme/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/sassc/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libsass/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/misc/shared-mime-info/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/at-spi2-atk/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/at-spi2-core/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gsettings-desktop-schemas/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/mesa-glu/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/speechd/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/dotconf/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libao/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/audio/espeak-ng/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/pcaudiolib/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/portaudio/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/misc/jackaudio/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libsamplerate/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/eigen/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/celt/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/celt/generic.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/build-managers/wafHook/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/build-managers/waf/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/sonic/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/ronn/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/ruby-modules/bundler-env/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/ruby-modules/bundled-common/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/ruby/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/ruby-modules/bundled-common/functions.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/ronn/gemset.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/ruby-modules/gem-config/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/ruby-modules/gem/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/ruby/ruby-version.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libyaml/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/ruby/patchsets.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/ruby/config.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/fetchsavannah/default.nix'
